 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
       0 :   c324:        testq   %rax, %rax
       0 :   c327:        je      0xc658 <do_lookup_unique>
       0 :   c32d:        leaq    -0x2(%r12), %rax
       0 :   c332:        movq    -0x90(%rbp), %r10
       0 :   c339:        movq    -0x60(%rbp), %rcx
       0 :   c33d:        movq    -0x80(%rbp), %r8
       0 :   c341:        movl    -0x98(%rbp), %r11d
       0 :   c348:        movq    %rax, -0x50(%rbp)
       0 :   c34c:        movq    %r14, %rax
       0 :   c34f:        shlq    $0x5, %rax
       0 :   c353:        testq   %r14, %r14
       0 :   c356:        leaq    (%r10,%rax), %r15
       0 :   c35a:        jne     0xc38d <do_lookup_unique>
       0 :   c35c:        jmp     0xc578 <do_lookup_unique>
       0 :   c361:        nopw    (%rax,%rax)
       0 :   c36a:        nopw    %cs:(%rax,%rax)
       0 :   c375:        nopw    %cs:(%rax,%rax)
       0 :   c380:        addq    $0x20, %r8
       0 :   c384:        cmpq    %r8, %r15
       0 :   c387:        je      0xc578 <do_lookup_unique>
       0 :   c38d:        movq    0x8(%r8), %rax
       0 :   c391:        testq   %rax, %rax
       0 :   c394:        je      0xc380 <do_lookup_unique>
       0 :   c396:        movq    %rax, %xmm0
       0 :   c39b:        movl    (%r8), %eax
       0 :   c39e:        xorl    %edx, %edx
       0 :   c3a0:        movq    0x18(%r8), %r9
       0 :   c3a4:        movhps  0x10(%r8), %xmm0
       0 :   c3a9:        movq    %rax, %rdi
       0 :   c3ac:        divq    %r12
       0 :   c3af:        movl    %edi, %eax
       0 :   c3b1:        movq    %rdx, %rsi
       0 :   c3b4:        xorl    %edx, %edx
       0 :   c3b6:        divq    -0x50(%rbp)
       0 :   c3ba:        addq    $0x1, %rdx
       0 :   c3be:        movq    %rdx, %r14
       0 :   c3c1:        shlq    $0x5, %r14
       0 :   c3c5:        movq    %rsi, %rax
       0 :   c3c8:        shlq    $0x5, %rax
       0 :   c3cc:        addq    %r13, %rax
       0 :   c3cf:        jmp     0xc3ef <enter_unique_sym>
       0 :   c3d1:        nopl    (%rax)
       0 :   c3d5:        nopw    %cs:(%rax,%rax)
       0 :   c3e0:        addq    %rdx, %rsi
       0 :   c3e3:        addq    %r14, %rax
       0 :   c3e6:        cmpq    %r12, %rsi
       0 :   c3e9:        jae     0xc570 <enter_unique_sym>
       0 :   c3ef:        cmpq    $0x0, 0x8(%rax)
       0 :   c3f4:        jne     0xc3e0 <enter_unique_sym>
       0 :   c3f6:        movl    %edi, (%rax)
       0 :   c3f8:        movq    %r9, 0x18(%rax)
       0 :   c3fc:        movups  %xmm0, 0x8(%rax)
       0 :   c400:        jmp     0xc380 <do_lookup_unique>
       0 :   c405:        nopl    (%rax)
       0 :   c408:        movq    %r14, %rax
       0 :   c40b:        movq    %rbx, %r14
       0 :   c40e:        movq    %r13, %rbx
       0 :   c411:        movq    -0x80(%rbp), %rdx
       0 :   c415:        movq    %rax, %r13
       0 :   c418:        subq    %rbx, %r15
       0 :   c41b:        jmp     0xbff9 <do_lookup_unique>
       0 :   c420:        subq    %r14, %rsi
       0 :   c423:        jmp     0xc171 <do_lookup_unique>
       0 :   c428:        movq    -0x50(%rbp), %rax
       0 :   c42c:        xorl    %edx, %edx
       0 :   c42e:        movzbl  (%rax), %ecx
       0 :   c431:        testq   %rcx, %rcx
       0 :   c434:        je      0xc4d4 <do_lookup_x+0xa44>
       0 :   c43a:        movzbl  0x1(%rax), %eax
       0 :   c43e:        testb   %al, %al
       0 :   c440:        je      0xc5d6 <do_lookup_x+0xb46>
       0 :   c446:        shlq    $0x4, %rcx
       0 :   c44a:        addq    %rax, %rcx
       0 :   c44d:        movq    -0x50(%rbp), %rax
       0 :   c451:        movzbl  0x2(%rax), %eax
       0 :   c455:        testb   %al, %al
       0 :   c457:        je      0xc5d6 <do_lookup_x+0xb46>
       0 :   c45d:        shlq    $0x4, %rcx
       0 :   c461:        addq    %rax, %rcx
       0 :   c464:        movq    -0x50(%rbp), %rax
       0 :   c468:        movzbl  0x3(%rax), %eax
       0 :   c46c:        testb   %al, %al
       0 :   c46e:        je      0xc5d6 <do_lookup_x+0xb46>
       0 :   c474:        shlq    $0x4, %rcx
       0 :   c478:        addq    %rax, %rcx
       0 :   c47b:        movq    -0x50(%rbp), %rax
       0 :   c47f:        movzbl  0x4(%rax), %eax
       0 :   c483:        testb   %al, %al
       0 :   c485:        je      0xc5d6 <do_lookup_x+0xb46>
       0 :   c48b:        movq    -0x50(%rbp), %rdx
       0 :   c48f:        shlq    $0x4, %rcx
       0 :   c493:        addq    %rcx, %rax
       0 :   c496:        movzbl  0x5(%rdx), %ecx
       0 :   c49a:        testb   %cl, %cl
       0 :   c49c:        je      0xc4c3 <_dl_elf_hash>
       0 :   c49e:        addq    $0x5, %rdx
       0 :   c4a2:        shlq    $0x4, %rax
       0 :   c4a6:        addq    $0x1, %rdx
       0 :   c4aa:        addq    %rax, %rcx
       0 :   c4ad:        movq    %rcx, %rax
       0 :   c4b0:        shrq    $0x18, %rax
       0 :   c4b4:        andl    $0xf0, %eax
       0 :   c4b9:        xorq    %rcx, %rax
       0 :   c4bc:        movzbl  (%rdx), %ecx
       0 :   c4bf:        testb   %cl, %cl
       0 :   c4c1:        jne     0xc4a2 <_dl_elf_hash>
       0 :   c4c3:        andl    $0xfffffff, %eax
       0 :   c4c8:        xorl    %edx, %edx
       0 :   c4ca:        movq    %rax, %rcx
       0 :   c4cd:        divq    %rdi
       0 :   c4d0:        shlq    $0x2, %rdx
       0 :   c4d4:        movq    -0x78(%rbp), %rax
       0 :   c4d8:        movq    %rcx, (%rax)
       0 :   c4db:        jmp     0xbca6 <do_lookup_x+0x216>
       0 :   c4e0:        movl    %r15d, %r11d
       0 :   c4e3:        movq    -0x90(%rbp), %r8
       0 :   c4ea:        movq    -0x98(%rbp), %r13
       0 :   c4f1:        movq    0x28(%rbp), %r10
       0 :   c4f5:        movl    0x30(%rbp), %r15d
       0 :   c4f9:        movq    0x38(%rbp), %r9
       0 :   c4fd:        jmp     0xc289 <do_lookup_x+0x7f9>
       0 :   c502:        movq    0x8(%rbx), %rdx
       0 :   c506:        movq    -0x50(%rbp), %rsi
       0 :   c50a:        xorl    %eax, %eax
       0 :   c50c:        movq    %r9, 0x38(%rbp)
       0 :   c510:        leaq    0x27e81(%rip), %rdi  # 0x34398
       0 :   c517:        movq    %rcx, -0x90(%rbp)
       0 :   c51e:        movq    %r10, 0x28(%rbp)
       0 :   c522:        movl    %r11d, -0x88(%rbp)
       0 :   c529:        movq    %r8, -0x80(%rbp)
       0 :   c52d:        callq   0x10120 <_dl_error_printf>
       0 :   c532:        movq    -0x80(%rbp), %r8
       0 :   c536:        movl    -0x88(%rbp), %r11d
       0 :   c53d:        movq    0x28(%rbp), %r10
       0 :   c541:        movq    0x38(%rbp), %r9
       0 :   c545:        movq    -0x90(%rbp), %rcx
       0 :   c54c:        testb   $0x1, 0x364(%rbx)
       0 :   c553:        je      0xbd97 <do_lookup_x+0x307>
       0 :   c559:        movq    0x8(%rbx), %rsi
       0 :   c55d:        movq    -0x50(%rbp), %rdx
       0 :   c561:        leaq    0x27ee0(%rip), %rcx  # 0x34448
       0 :   c568:        xorl    %edi, %edi
       0 :   c56a:        callq   0x2240 <_dl_signal_error>
       0 :   c56f:        nop
       0 :   c570:        subq    %r12, %rsi
       0 :   c573:        jmp     0xc3c5 <enter_unique_sym>
       0 :   c578:        imulq   $0x70, -0x70(%rbp), %r14
       0 :   c57d:        leaq    0x30a7c(%rip), %rax  # 0x3d000 <_rtld_global>
       0 :   c584:        movl    %r11d, -0x80(%rbp)
       0 :   c588:        movq    %r10, %rdi
       0 :   c58b:        movq    %rcx, -0x60(%rbp)
       0 :   c58f:        addq    %rax, %r14
       0 :   c592:        callq   *0x68(%r14)
       0 :   c596:        movq    0x304ab(%rip), %rax  # 0x3ca48
       0 :   c59d:        xorl    %edx, %edx
       0 :   c59f:        movq    %r13, %r10
       0 :   c5a2:        movq    -0x60(%rbp), %rcx
       0 :   c5a6:        movl    -0x80(%rbp), %r11d
       0 :   c5aa:        movq    %r12, 0x58(%r14)
       0 :   c5ae:        movq    %rax, 0x68(%r14)
       0 :   c5b2:        movq    -0x78(%rbp), %rax
       0 :   c5b6:        movq    %r13, 0x50(%r14)
       0 :   c5ba:        movq    %r12, %r14
       0 :   c5bd:        divq    %r12
       0 :   c5c0:        movq    -0x78(%rbp), %rax
       0 :   c5c4:        movq    %rdx, %rsi
       0 :   c5c7:        xorl    %edx, %edx
       0 :   c5c9:        divq    -0x50(%rbp)
       0 :   c5cd:        leaq    0x1(%rdx), %r15
       0 :   c5d1:        jmp     0xc15b <do_lookup_unique>
       0 :   c5d6:        movq    %rcx, %rax
       0 :   c5d9:        xorl    %edx, %edx
       0 :   c5db:        divq    %rdi
       0 :   c5de:        shlq    $0x2, %rdx
       0 :   c5e2:        jmp     0xc4d4 <do_lookup_x+0xa44>
       0 :   c5e7:        movdqu  0x10(%r12), %xmm0
       0 :   c5ee:        jmp     0xc071 <do_lookup_unique>
       0 :   c5f3:        cmpb    $0x0, 0x358(%rbx)
       0 :   c5fa:        jne     0xc1ad <do_lookup_unique>
       0 :   c600:        testb   $0x4, 0x304b9(%rip)  # 0x3cac0 <_rtld_global_ro>
       0 :   c607:        jne     0xc638 <do_lookup_unique>
       0 :   c609:        movb    $0x1, 0x358(%rbx)
       0 :   c610:        jmp     0xc1ad <do_lookup_unique>
       0 :   c615:        movq    0x30(%rbx), %rdx
       0 :   c619:        movq    0x8(%rbx), %rsi
       0 :   c61d:        xorl    %eax, %eax
       0 :   c61f:        movq    %rcx, -0x48(%rbp)
       0 :   c623:        leaq    0x27e5e(%rip), %rdi  # 0x34488
       0 :   c62a:        callq   0xfeb0 <_dl_debug_printf>
       0 :   c62f:        movq    -0x48(%rbp), %rcx
       0 :   c633:        jmp     0xc257 <mark_nodelete>
       0 :   c638:        movq    0x30(%rbx), %rdx
       0 :   c63c:        movq    0x8(%rbx), %rsi
       0 :   c640:        xorl    %eax, %eax
       0 :   c642:        movq    %rcx, -0x48(%rbp)
       0 :   c646:        leaq    0x27e3b(%rip), %rdi  # 0x34488
       0 :   c64d:        callq   0xfeb0 <_dl_debug_printf>
       0 :   c652:        movq    -0x48(%rbp), %rcx
       0 :   c656:        jmp     0xc609 <mark_nodelete>
       0 :   c658:        movq    -0x88(%rbp), %rdi
       0 :   c65f:        callq   *0x303f3(%rip)  # 0x3ca58
       0 :   c665:        leaq    0x25a80(%rip), %rdi  # 0x320ec
       0 :   c66c:        xorl    %eax, %eax
       0 :   c66e:        callq   0x101c0 <_dl_fatal_printf>
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------
         : 0     0x1b646 <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false> > >::_M_deallocate_node_ptr(std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>*)>:
       0 :   1b646:        endbr64
       0 :   1b64a:        pushq   %rbp
       0 :   1b64b:        movq    %rsp, %rbp
       0 :   1b64e:        subq    $0x30, %rsp
       0 :   1b652:        movq    %rdi, -0x28(%rbp)
       0 :   1b656:        movq    %rsi, -0x30(%rbp)
       0 :   1b65a:        movq    -0x30(%rbp), %rax
       0 :   1b65e:        movq    %rax, %rdi
       0 :   1b661:        callq   0x1d9ab <std::__ptr_traits_ptr_to<std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>*, std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>, false>::pointer_to(std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>&)>
       0 :   1b666:        movq    %rax, -0x20(%rbp)
       0 :   1b66a:        movq    -0x28(%rbp), %rax
       0 :   1b66e:        movq    %rax, %rdi
       0 :   1b671:        callq   0x1b634 <std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false> > >::_M_node_allocator()>
       0 :   1b676:        movq    %rax, -0x18(%rbp)
       0 :   1b67a:        movq    -0x20(%rbp), %rax
       0 :   1b67e:        movq    %rax, -0x10(%rbp)
       0 :   1b682:        movq    $0x1, -0x8(%rbp)
       0 :   1b68a:        movq    -0x8(%rbp), %rdx
       0 :   1b68e:        movq    -0x10(%rbp), %rcx
       0 :   1b692:        movq    -0x18(%rbp), %rax
       1 :   1b696:        movq    %rcx, %rsi
       0 :   1b699:        movq    %rax, %rdi
       0 :   1b69c:        callq   0x1e634 <std::__new_allocator<std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false> >::deallocate(std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>*, unsigned long)>
       0 :   1b6a1:        nop
       0 :   1b6a2:        nop
       0 :   1b6a3:        leave
       0 :   1b6a4:        retq
 Samples |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu/cycles/P (2 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         : 0    0xc680 <_dl_lookup_symbol_x>:
       0 :   c680:        endbr64
       0 :   c684:        pushq   %rbp
       0 :   c685:        movq    %rsp, %rbp
       0 :   c688:        pushq   %r15
       0 :   c68a:        pushq   %r14
       0 :   c68c:        pushq   %r13
       0 :   c68e:        movq    %rdx, %r13
       0 :   c691:        pushq   %r12
       0 :   c693:        movq    %r8, %r12
       0 :   c696:        pushq   %rbx
       0 :   c697:        movq    %rdi, %rbx
       0 :   c69a:        subq    $0x98, %rsp
       0 :   c6a1:        movzbl  (%rdi), %eax
       0 :   c6a4:        movq    %rsi, -0x80(%rbp)
       0 :   c6a8:        movq    %rcx, -0x98(%rbp)
       0 :   c6af:        movl    %r9d, -0x88(%rbp)
       0 :   c6b6:        testl   %eax, %eax
       0 :   c6b8:        je      0xc920 <_dl_new_hash>
       0 :   c6be:        movq    %rdi, %rcx
       0 :   c6c1:        movl    $0x1505, %r15d
       0 :   c6c7:        nopw    (%rax,%rax)
       0 :   c6d0:        movzbl  0x1(%rcx), %edx
       0 :   c6d4:        testl   %edx, %edx
       0 :   c6d6:        je      0xc8e8 <_dl_new_hash>
       0 :   c6dc:        imull   $0x441, %r15d, %r15d
       0 :   c6e3:        addl    %eax, %edx
       0 :   c6e5:        addq    $0x2, %rcx
       0 :   c6e9:        shll    $0x5, %eax
       1 :   c6ec:        addl    %edx, %eax
       0 :   c6ee:        addl    %eax, %r15d
       0 :   c6f1:        movzbl  (%rcx), %eax
       0 :   c6f4:        testl   %eax, %eax
       1 :   c6f6:        jne     0xc6d0 <_dl_new_hash>
       0 :   c6f8:        movl    $0xffffffff, %eax
       0 :   c6fd:        pxor    %xmm0, %xmm0
       0 :   c701:        addq    $0x1, 0x3108f(%rip)  # 0x3d798 <_rtld_global+0x798>
       0 :   c709:        movq    %rax, -0x68(%rbp)
       0 :   c70d:        movaps  %xmm0, -0x60(%rbp)
       0 :   c711:        testq   %r12, %r12
       0 :   c714:        je      0xc720 <_dl_lookup_symbol_x>
       0 :   c716:        testb   $0x2, 0x10(%rbp)
       0 :   c71a:        jne     0x145c <_dl_lookup_symbol_x>
       0 :   c720:        movq    -0x98(%rbp), %rax
       0 :   c727:        movq    (%rax), %r9
       0 :   c72a:        cmpq    $0x0, 0x18(%rbp)
       0 :   c72f:        jne     0xc930 <_dl_lookup_symbol_x>
       0 :   c735:        xorl    %edx, %edx
       0 :   c737:        testq   %r9, %r9
       0 :   c73a:        je      0xc960 <_dl_lookup_symbol_x>
       0 :   c740:        movq    -0x98(%rbp), %r14
       0 :   c747:        leaq    -0x60(%rbp), %rdi
       0 :   c74b:        movq    %r13, %rsi
       0 :   c74e:        movq    %rdx, %rax
       0 :   c751:        movq    %rdi, -0x90(%rbp)
       0 :   c758:        leaq    -0x68(%rbp), %rdi
       0 :   c75c:        movq    %r14, %r13
       0 :   c75f:        movq    %rdi, -0x78(%rbp)
       0 :   c763:        movq    %rsi, %r14
       0 :   c766:        movq    %rdx, -0xa0(%rbp)
       0 :   c76d:        jmp     0xc77f <_dl_lookup_symbol_x>
       0 :   c76f:        nop
       0 :   c770:        movq    0x8(%r13), %r9
       0 :   c774:        addq    $0x8, %r13
       0 :   c778:        xorl    %eax, %eax
       0 :   c77a:        testq   %r9, %r9
       0 :   c77d:        je      0xc7b4 <_dl_lookup_symbol_x>
       0 :   c77f:        movl    -0x88(%rbp), %edi
       0 :   c785:        movq    (%r14), %rcx
       0 :   c788:        pushq   -0x80(%rbp)
       0 :   c78b:        movq    -0x90(%rbp), %r8
       0 :   c792:        pushq   %rdi
       0 :   c793:        movl    0x10(%rbp), %esi
       0 :   c796:        movq    %rbx, %rdi
       0 :   c799:        pushq   0x18(%rbp)
       0 :   c79c:        movq    -0x78(%rbp), %rdx
       0 :   c7a0:        pushq   %rsi
       0 :   c7a1:        movl    %r15d, %esi
       0 :   c7a4:        pushq   %r12
       0 :   c7a6:        pushq   %rax
       0 :   c7a7:        callq   0xba90 <do_lookup_x>
       0 :   c7ac:        addq    $0x30, %rsp
       0 :   c7b0:        testl   %eax, %eax
       0 :   c7b2:        je      0xc770 <_dl_lookup_symbol_x>
       0 :   c7b4:        movq    -0xa0(%rbp), %rdx
       0 :   c7bb:        movq    %r14, %r13
       0 :   c7be:        cmpq    $0x0, -0x60(%rbp)
       0 :   c7c3:        je      0xc960 <_dl_lookup_symbol_x>
       0 :   c7c9:        movq    (%r14), %rcx
       0 :   c7cc:        testq   %rcx, %rcx
       0 :   c7cf:        je      0xc7db <_dl_lookup_symbol_x>
       0 :   c7d1:        movzbl  0x5(%rcx), %eax
       0 :   c7d5:        notl    %eax
       0 :   c7d7:        testb   $0x3, %al
       0 :   c7d9:        je      0xc830 <_dl_lookup_symbol_x>
       0 :   c7db:        movq    -0x58(%rbp), %r14
       0 :   c7df:        xorl    %r9d, %r9d
       0 :   c7e2:        movzbl  0x354(%r14), %eax
       0 :   c7ea:        andl    $0x3, %eax
       0 :   c7ed:        cmpb    $0x2, %al
       0 :   c7ef:        je      0xca82 <add_dependency>
       0 :   c7f5:        movl    0x414(%r14), %esi
       0 :   c7fc:        testl   %esi, %esi
       0 :   c7fe:        je      0xca72 <_dl_lookup_symbol_x>
       0 :   c804:        testb   $0x4, 0x302b5(%rip)  # 0x3cac0 <_rtld_global_ro>
       0 :   c80b:        jne     0xc9fb <_dl_lookup_symbol_x>
       0 :   c811:        movq    -0x60(%rbp), %rax
       0 :   c815:        movq    %rax, (%r13)
       0 :   c819:        leaq    -0x28(%rbp), %rsp
       0 :   c81d:        movq    %r14, %rax
       0 :   c820:        popq    %rbx
       0 :   c821:        popq    %r12
       0 :   c823:        popq    %r13
       0 :   c825:        popq    %r14
       0 :   c827:        popq    %r15
       0 :   c829:        popq    %rbp
       0 :   c82a:        retq
       0 :   c82b:        nopl    (%rax,%rax)
       0 :   c830:        cmpl    $0x1, -0x88(%rbp)
       0 :   c837:        je      0xc8fa <_dl_lookup_symbol_x>
       0 :   c83d:        movq    -0x98(%rbp), %r14
       0 :   c844:        pxor    %xmm0, %xmm0
       0 :   c848:        leaq    -0x50(%rbp), %rdi
       0 :   c84c:        movaps  %xmm0, -0x50(%rbp)
       0 :   c850:        movq    (%r14), %r9
       0 :   c853:        testq   %r9, %r9
       0 :   c856:        je      0xcc98 <_dl_lookup_symbol_x>
       0 :   c85c:        movl    %r15d, -0x90(%rbp)
       0 :   c863:        movl    0x10(%rbp), %r15d
       0 :   c867:        movq    %rdi, -0xa0(%rbp)
       0 :   c86e:        jmp     0xc883 <_dl_lookup_symbol_x>
       0 :   c870:        movq    0x8(%r14), %r9
       0 :   c874:        addq    $0x8, %r14
       0 :   c878:        xorl    %edx, %edx
       0 :   c87a:        testq   %r9, %r9
       0 :   c87d:        je      0xc8b0 <_dl_lookup_symbol_x>
       0 :   c87f:        movq    (%r13), %rcx
       0 :   c883:        pushq   $0x0
       0 :   c885:        movq    -0xa0(%rbp), %r8
       0 :   c88c:        movq    %rbx, %rdi
       0 :   c88f:        pushq   $0x1
       0 :   c891:        movl    -0x90(%rbp), %esi
       0 :   c897:        pushq   0x18(%rbp)
       0 :   c89a:        pushq   %r15
       0 :   c89c:        pushq   %r12
       0 :   c89e:        pushq   %rdx
       0 :   c89f:        movq    -0x78(%rbp), %rdx
       0 :   c8a3:        callq   0xba90 <do_lookup_x>
       0 :   c8a8:        addq    $0x30, %rsp
       0 :   c8ac:        testl   %eax, %eax
       0 :   c8ae:        je      0xc870 <_dl_lookup_symbol_x>
       0 :   c8b0:        cmpq    $0x0, -0x50(%rbp)
       0 :   c8b5:        je      0xcc98 <_dl_lookup_symbol_x>
       0 :   c8bb:        movq    -0x80(%rbp), %rdi
       0 :   c8bf:        cmpq    %rdi, -0x48(%rbp)
       0 :   c8c3:        je      0xcc98 <_dl_lookup_symbol_x>
       0 :   c8c9:        movq    (%r13), %rax
       0 :   c8cd:        movq    %rdi, -0x58(%rbp)
       0 :   c8d1:        movq    %rdi, %r14
       0 :   c8d4:        movq    %rax, -0x60(%rbp)
       0 :   c8d8:        movl    $0x1, %r9d
       0 :   c8de:        jmp     0xc7e2 <_dl_lookup_symbol_x>
       0 :   c8e3:        nopl    (%rax,%rax)
       0 :   c8e8:        addl    %r15d, %eax
       0 :   c8eb:        movl    %r15d, %esi
       0 :   c8ee:        shll    $0x5, %esi
       0 :   c8f1:        leal    (%rax,%rsi), %r15d
       0 :   c8f5:        jmp     0xc6f8 <_dl_lookup_symbol_x>
       0 :   c8fa:        movq    -0x80(%rbp), %rax
       0 :   c8fe:        cmpq    %rax, -0x58(%rbp)
       0 :   c902:        je      0xc90c <_dl_lookup_symbol_x>
       0 :   c904:        movq    %rcx, -0x60(%rbp)
       0 :   c908:        movq    %rax, -0x58(%rbp)
       0 :   c90c:        movq    -0x80(%rbp), %r14
       0 :   c910:        movl    $0x1, %r9d
       0 :   c916:        jmp     0xc7f5 <_dl_lookup_symbol_x>
       0 :   c91b:        nopl    (%rax,%rax)
       0 :   c920:        movl    $0x1505, %r15d
       0 :   c926:        jmp     0xc6f8 <_dl_lookup_symbol_x>
       0 :   c92b:        nopl    (%rax,%rax)
       0 :   c930:        movq    (%r9), %rax
       0 :   c933:        xorl    %edx, %edx
       0 :   c935:        movq    (%rax), %rsi
       0 :   c938:        cmpq    %rsi, 0x18(%rbp)
       0 :   c93c:        je      0xc740 <_dl_lookup_symbol_x>
       0 :   c942:        movq    0x18(%rbp), %rcx
       0 :   c946:        nopw    %cs:(%rax,%rax)
       0 :   c950:        addq    $0x1, %rdx
       0 :   c954:        cmpq    %rcx, (%rax,%rdx,8)
       0 :   c958:        jne     0xc950 <_dl_lookup_symbol_x>
       0 :   c95a:        jmp     0xc740 <_dl_lookup_symbol_x>
       0 :   c95f:        nop
       0 :   c960:        movq    (%r13), %rax
       0 :   c964:        testq   %rax, %rax
       0 :   c967:        je      0xc974 <_dl_lookup_symbol_x>
       0 :   c969:        movzbl  0x4(%rax), %eax
       0 :   c96d:        shrb    $0x4, %al
       0 :   c970:        cmpb    $0x2, %al
       0 :   c972:        je      0xc9eb <_dl_lookup_symbol_x>
       0 :   c974:        testb   $0x1, 0x30146(%rip)  # 0x3cac1 <_rtld_global_ro+0x1>
       0 :   c97b:        jne     0xc9eb <_dl_lookup_symbol_x>
       0 :   c97d:        movq    -0x80(%rbp), %rax
       0 :   c981:        testq   %rax, %rax
       0 :   c984:        je      0xcd15 <_dl_lookup_symbol_x>
       0 :   c98a:        movq    0x8(%rax), %rsi
       0 :   c98e:        movzbl  (%rsi), %eax
       0 :   c991:        testq   %r12, %r12
       0 :   c994:        je      0xcd33 <_dl_lookup_symbol_x>
       0 :   c99a:        movq    (%r12), %r9
       0 :   c99e:        leaq    0x2674f(%rip), %rdx  # 0x330f4
       0 :   c9a5:        leaq    0x2574f(%rip), %r8  # 0x320fb
       0 :   c9ac:        testq   %r9, %r9
       0 :   c9af:        cmoveq  %rdx, %r9
       0 :   c9b3:        testb   %al, %al
       0 :   c9b5:        je      0xccf8 <_dl_lookup_symbol_x>
       0 :   c9bb:        movq    %rbx, %rcx
       0 :   c9be:        leaq    0x2575e(%rip), %rdx  # 0x32123
       0 :   c9c5:        leaq    -0x50(%rbp), %rdi
       0 :   c9c9:        xorl    %eax, %eax
       0 :   c9cb:        callq   0x4c60 <_dl_exception_create_format>
       0 :   c9d0:        xorl    %edi, %edi
       0 :   c9d2:        leaq    0x25763(%rip), %rdx  # 0x3213c
       0 :   c9d9:        leaq    -0x50(%rbp), %rsi
       0 :   c9dd:        callq   0x22c0 <_dl_signal_cexception>
       0 :   c9e2:        leaq    -0x50(%rbp), %rdi
       0 :   c9e6:        callq   0x50b0 <_dl_exception_free>
       0 :   c9eb:        movq    $0x0, (%r13)
       0 :   c9f3:        xorl    %r14d, %r14d
       0 :   c9f6:        jmp     0xc819 <_dl_lookup_symbol_x>
       0 :   c9fb:        movq    -0x80(%rbp), %rax
       0 :   c9ff:        movq    0x8(%r14), %rcx
       0 :   ca03:        testl   %r9d, %r9d
       0 :   ca06:        leaq    0x256f9(%rip), %rdx  # 0x32106
       0 :   ca0d:        movq    0x30(%r14), %r8
       0 :   ca11:        movq    0x8(%rax), %rsi
       0 :   ca15:        leaq    0x256f4(%rip), %rax  # 0x32110
       0 :   ca1c:        cmovneq %rdx, %rax
       0 :   ca20:        cmpb    $0x0, (%rcx)
       0 :   ca23:        je      0xccbe <_dl_lookup_symbol_x>
       0 :   ca29:        movq    -0x80(%rbp), %rdi
       0 :   ca2d:        movq    0x30(%rdi), %rdx
       0 :   ca31:        cmpb    $0x0, (%rsi)
       0 :   ca34:        je      0xcca1 <_dl_lookup_symbol_x>
       0 :   ca3a:        subq    $0x8, %rsp
       0 :   ca3e:        movq    %rax, %r9
       0 :   ca41:        leaq    0x27bb8(%rip), %rdi  # 0x34600
       0 :   ca48:        xorl    %eax, %eax
       0 :   ca4a:        pushq   %rbx
       0 :   ca4b:        callq   0xfeb0 <_dl_debug_printf>
       0 :   ca50:        popq    %rdx
       0 :   ca51:        popq    %rcx
       0 :   ca52:        testq   %r12, %r12
       0 :   ca55:        je      0xccdb <_dl_lookup_symbol_x>
       0 :   ca5b:        movq    (%r12), %rsi
       0 :   ca5f:        leaq    0x256ea(%rip), %rdi  # 0x32150
       0 :   ca66:        xorl    %eax, %eax
       0 :   ca68:        callq   0xff50 <_dl_debug_printf_c>
       0 :   ca6d:        jmp     0xc811 <_dl_lookup_symbol_x>
       0 :   ca72:        movl    $0x1, 0x414(%r14)
       0 :   ca7d:        jmp     0xc804 <_dl_lookup_symbol_x>
       0 :   ca82:        testb   $0x1, 0x10(%rbp)
       0 :   ca86:        je      0xc7f5 <_dl_lookup_symbol_x>
       0 :   ca8c:        cmpq    %r14, -0x80(%rbp)
       0 :   ca90:        je      0xc7f5 <_dl_lookup_symbol_x>
       0 :   ca96:        cmpb    $0x0, 0x357(%r14)
       0 :   ca9e:        jne     0xc7f5 <_dl_lookup_symbol_x>
       0 :   caa4:        movl    0x10(%rbp), %eax
       0 :   caa7:        andl    $0x8, %eax
       0 :   caaa:        movl    %eax, -0xa0(%rbp)
       0 :   cab0:        je      0xcac0 <add_dependency>
       0 :   cab2:        cmpb    $0x0, 0x358(%r14)
       0 :   caba:        jne     0xc7f5 <_dl_lookup_symbol_x>
       0 :   cac0:        movq    -0x80(%rbp), %rax
